Viet Nam,1990,Female,23,
Viet Nam,1990,Both sexes,20,
Yemen,2012,Male,15,
Yemen,2012,Female,17,
Yemen,2012,Both sexes,16,
Yemen,2000,Male,15,
Yemen,2000,Female,17,
Yemen,2000,Both sexes,16,
Yemen,1990,Male,15,
Yemen,1990,Female,16,
Yemen,1990,Both sexes,16,
Zambia,2012,Male,16,
Zambia,2012,Female,18,
Zambia,2012,Both sexes,17,
Zambia,2000,Male,14,
Zambia,2000,Female,16,
Zambia,2000,Both sexes,15,
Zambia,1990,Male,14,
Zambia,1990,Female,16,
Zambia,1990,Both sexes,15,
Zimbabwe,2012,Male,17,
Zimbabwe,2012,Female,19,
Zimbabwe,2012,Both sexes,18,
Zimbabwe,2000,Male,15,
Zimbabwe,2000,Female,16,
Zimbabwe,2000,Both sexes,16,
Zimbabwe,1990,Male,17,
Zimbabwe,1990,Female,18,
Zimbabwe,1990,Both sexes,18,
